"0",""
"0","fin = drop_na(fin)"
"0",""
"0",""
"0","fin = fin %>% filter(`Revenue Growth` <= 1)"
"0","fin = fin %>% filter(`EPS Diluted` >= -10, `EPS Diluted` <= 10)"
"0","fin = fin %>% filter(`EBITDA Margin` >= -5, `EBITDA Margin` <= 5)"
"0","fin = fin %>% filter(priceBookValueRatio >= 0, priceBookValueRatio <= 5)"
"0","fin = fin %>% filter(debtEquityRatio >= -1, debtEquityRatio <= 2)"
"0","fin = fin %>% filter(debtRatio <= 1)"
"0","fin = fin %>% filter(`PE ratio` <= 100)"
"0","fin = fin %>% filter(returnOnAssets >= -5, returnOnAssets <= 5)"
"0","fin = fin %>% filter(returnOnEquity >= -5, returnOnEquity <= 5)"
"0","fin = fin %>% filter(returnOnCapitalEmployed >= -2, returnOnCapitalEmployed <= 2)"
"0","fin = fin %>% filter(quickRatio <= 20)"
"0",""
"0",""
