"0",""
"0","chi_new$Hour = as.factor(case_when("
"0","  chi_new$Hour <=5 ~ 'Early_Morning',"
"0","  chi_new$Hour >=6 & chi_new$Hour <=11 ~ 'Morning',"
"0","  chi_new$Hour >=12 & chi_new$Hour <=17 ~ 'Afternoon',"
"0","  chi_new$Hour >=18 & chi_new$Hour <=24 ~ 'Night'"
"0","))"
"0",""
"0",""
"0","chi_new$Hour <- factor(chi_new$Hour, levels=c(""Early_Morning"", ""Morning"", ""Afternoon"", ""Night""))"
"0",""
"0","chi_new$Quarter = as.numeric(chi_new$Quarter)"
"0",""
"0","chi_new$Quarter = as.factor(case_when("
"0","  chi_new$Quarter <= 3 ~ 'Q1',"
"0","  chi_new$Quarter > 3 & chi_new$Quarter <=6 ~ 'Q2',"
"0","  chi_new$Quarter >= 7 & chi_new$Quarter <= 10 ~ 'Q3',"
"0","  chi_new$Quarter >= 10 & chi_new$Quarter <= 12 ~ 'Q4'"
"0","))"
"0",""
"0",""
"0",""
"0",""
"0","chi_new$Arrest = as.factor(case_when("
"0","  chi_new$Arrest == 'TRUE' ~ 'Arrest',"
"0","  chi_new$Arrest == 'FALSE' ~ 'NO_Arrest'"
"0","))"
"0",""
"0",""
"0",""
"0","chi_new$Offense <- paste(chi_new$`Primary Type`, chi_new$Description)"
"0",""
"0",""
"0","chi_new$Hour = as.factor(chi_new$Hour)"
"0","chi_new$`Primary Type` = as.factor(chi_new$`Primary Type`)"
"0","chi_new$`Location Description` = as.factor(chi_new$`Location Description`)"
"0",""
"0",""
"0","chi_new = chi_new[, -c(5, 6)]"
"0",""
"0",""
"0","chi_new <- "
"0","  chi_new %>% "
"0","  mutate("
"0","    Offense_new = case_when("
"0","      str_detect(Offense, 'ASSAULT AGG') ~ 'AGGREVATED ASSAULT',"
"0","      str_detect(Offense, 'ASSAULT SIMPLE|ASSAULT PRO') ~ 'SIMPLE ASSAULT',"
"0","      str_detect(Offense, 'BATTERY') ~ 'BATTERY',"
"0","      str_detect(Offense, 'BURGLARY') ~ 'BURGLARY',"
"0","      str_detect(Offense, 'CRIM SEXUAL') ~ 'CRIMINAL SEX OFFENSE',"
"0","      str_detect(Offense, 'CRIMINAL DAMAGE') ~ 'CRIMINAL DAMAGE',"
"0","      str_detect(Offense, 'CRIMINAL TRESPASS') ~ 'CRIMINAL TRESPASS',"
"0","      str_detect(Offense, 'DECEPTIVE PRACTICE') ~ 'DECEPTIVE PRACTICE',"
"0","      str_detect(Offense, 'HOMICIDE') ~ 'HOMICIDE',"
"0","      str_detect(Offense, 'INTERFERENCE') ~ 'INTERFERENCE',"
"0","      str_detect(Offense, 'MOTOR VEHICLE THEFT') ~ 'MOTOR VEHICLE THEFT',"
"0","      str_detect(Offense, 'NARCOTICS') ~ 'NARCOTICS',"
"0","      str_detect(Offense, 'OFFENSE INVOLVING CHILDREN') ~ 'OFFENSE INVOLVING CHILDREN',"
"0","      str_detect(Offense, 'OTHER OFFENSE') ~ 'OTHER OFFENSE',"
"0","      str_detect(Offense, 'PROSTITUTION') ~ 'PROSTITUTION',"
"0","      str_detect(Offense, 'PUBLIC PEACE') ~ 'PUBLIC PEACE',"
"0","      str_detect(Offense, 'ROBBERY') ~ 'ROBBERY',"
"0","      str_detect(Offense, 'SEX OFFENSE') ~ 'SEX OFFENSE',"
"0","      str_detect(Offense, 'THEFT') ~ 'THEFT',"
"0","      str_detect(Offense, 'WEAPONS VIOLATION') ~ 'WEAPONS VIOLATION'"
"0","      ))"
"0",""
"0","chi_new$Offense_new = as.factor(chi_new$Offense_new)"
"0",""
"0","#View(chi)"
"0",""
"0","chi_new$`Location Description` = case_when("
"0","      str_detect(chi_new$`Location Description`, 'SIDEWALK|STREET') ~ 'STREET',"
"0","      str_detect(chi_new$`Location Description`, 'AUTO|VEHICLE') ~ 'VEHICLE',"
"0","      str_detect(chi_new$`Location Description`, 'BANK') ~ 'BANK',"
"0","      str_detect(chi_new$`Location Description`, 'BOAT|LAKE') ~ 'WATER_LOCATION',"
"0","      str_detect(chi_new$`Location Description`, 'BRIDGE') ~ 'BRIDGE',"
"0","      str_detect(chi_new$`Location Description`, 'CHURCH') ~ 'PLACE OF WORSHIP',"
"0","      str_detect(chi_new$`Location Description`, 'COLLEGE') ~ 'COLLEGE_UNIVERSITY',"
"0","      str_detect(chi_new$`Location Description`, 'CTA') ~ 'CTA_LOCATION',"
"0","      str_detect(chi_new$`Location Description`, 'FEDERAL|GOVERNMENT|POLICE|FIRE') ~ 'GOVT BUILDING',"
"0","      str_detect(chi_new$`Location Description`, 'HIGHWAY') ~ 'HIGHWAY',"
"0","      str_detect(chi_new$`Location Description`, 'JAIL') ~ 'JAIL',"
"0","      str_detect(chi_new$`Location Description`, 'FOREST|PARK PROPERTY') ~ 'PARK',"
"0","      str_detect(chi_new$`Location Description`, 'PARKING LOT') ~ 'PARKING LOT',"
"0","      str_detect(chi_new$`Location Description`, 'SCHOOL') ~ 'SCHOOL',"
"0","      str_detect(chi_new$`Location Description`, 'SPORTS') ~ 'SPORTING ARENA',"
